建案,地址,每坪房價(萬元),屋齡(年),主要車站通勤時間(分鐘),醫院距離(公里),學校距離(公里),半徑1km內公共及商業場域(個)
陽明金磚,桃園市桃園區金門二街195號,22.4,10,4,0.1649966693889694,0.2837082849513079,195.0
戀戀新薇閣,桃園市桃園區復興路49號之1,25.5,18,2,0.4250892187156079,0.2067729976936481,403.0
百川十善A區,桃園市桃園區同德五街300號,30.7,13,15,0.160559859021803,0.3298028320837355,325.0
松之硯,桃園市桃園區同德二街36號,35.1,16,14,0.6097788809646421,0.0974258974289107,428.0
五星一品,桃園市桃園區春日路1467號,21.8,16,13,0.6358478529719955,0.2305459014786469,253.0
誠豐社區,桃園市桃園區國強一街168號之1,27.3,9,13,2.1357304297607533,0.5567096982456385,192.0
禧願,桃園市桃園區同德六街142號,31.4,22,15,0.5381368771101035,0.1506147257646555,479.0
逸林大樓,桃園市桃園區國際路二段65巷6弄8號,14.0,32,11,1.82676790775839,0.5300293935857019,228.0
竹城企業家,桃園市桃園區經國路310號,30.4,23,15,0.3101613621797355,0.0990228195310343,346.0
皇家花園,桃園市桃園區大業路一段10號,20.9,21,9,0.6399364413268225,0.4366330152825322,161.0
雍河,桃園市桃園區民富九街118號,23.8,7,10,0.7803642763432241,0.4212992630208154,245.0
尊暘安,桃園市桃園區水岸三街7號,26.6,5,19,0.1740610843133141,0.877922399828578,150.0
縣府清境,桃園市桃園區中山路1308巷261號,16.9,19,15,0.9611040968438374,0.5887873594700731,88.0
首安,桃園市桃園區榮華街64巷66弄3號,24.4,5,7,0.8175204388484582,0.6501707667350365,77.0
捷寶柏悅,桃園市桃園區中山北路236號,21.1,15,8,0.4264053102371481,0.2688037557966296,393.0
喜願,桃園市桃園區中埔五街36號,28.8,21,16,0.5729644309146704,0.1196857027636618,476.0
陽光凱悅,桃園市桃園區莊二街215號,28.1,19,19,0.4354152384931321,0.199756790490982,290.0
新巢派,桃園市桃園區三民路二段195號,20.7,27,6,0.0919521435410423,0.3672175877311371,381.0
樸石,桃園市桃園區民富九街49號,21.0,15,11,0.4767808550585696,0.2689294956012229,185.0
摩天金融大樓,桃園市桃園區中正路1247號,18.0,31,17,0.1449235691958428,0.2319019309423493,417.0
天母光點,桃園市桃園區民有五街102號,22.9,14,12,0.3502076389638713,0.1479666815265793,139.0
爵士悅,桃園市桃園區龍城六街46號,20.6,17,17,0.4174892609781824,0.2885926302511991,50.0
英堡謙玉苑,桃園市桃園區鎮二街35號,25.8,7,7,0.3003577529153067,0.3860545817262675,345.0
昇捷麗舍,桃園市桃園區大業路一段438號,26.1,16,13,0.5776487405122389,0.2313437796025076,230.0
英堡禮玉苑大樓,桃園市桃園區鎮二街32號,27.2,9,7,0.2808191249484961,0.4009521139567083,359.0
西華風采一期,桃園市桃園區大連四街42號,30.4,17,11,0.9007806928757528,0.2837166711584364,305.0
大秀南玉,桃園市桃園區大同西路75巷1號,25.2,12,6,0.7789189289433978,0.2864833719637784,313.0
新站風華,桃園市桃園區延平路178號,21.7,20,4,0.2442799375834896,0.2360979014863529,186.0
皇鼎一品,桃園市桃園區民生路55巷2號,27.2,14,2,0.5357104160531012,0.060853685341111,445.0
巴黎名門,桃園市桃園區民光東路108號,18.8,21,11,0.4074978709329757,0.1165856128989592,134.0
祥龍居大廈,桃園市桃園區大興西路二段107號,18.9,27,14,0.2066136361438143,0.2366729297515978,359.0
綠灣,桃園市桃園區陽明十二街23號,23.8,18,6,0.4172801269402499,0.3800189433369147,116.0
羅丹生活家大廈,桃園市桃園區南平路211號,18.6,28,15,0.0752005786736084,0.4016471405723236,486.0
羅丹三期,桃園市桃園區寶山街76號,22.2,28,12,0.1870802898302002,0.4189349635286601,159.0
企業家,桃園市桃園區大興西路二段65號,20.1,30,14,0.2885065028024477,0.3261728241160782,393.0
成功新象,桃園市桃園區桃一街51巷11號,20.2,32,5,0.8948877350166315,0.132547444554454,386.0
富貴牡丹,桃園市桃園區桃鶯路249巷32號,15.4,23,5,0.1130122925075854,0.4597422215264742,167.0
國泰國家都會廣場,桃園市桃園區國聖一街61號,22.5,28,11,1.8846427516141693,0.1545772635860663,188.0
城市豪景二期,桃園市桃園區大興路192巷10號,21.5,27,13,0.6103858405238183,0.1645374498312614,221.0
富德晶品,桃園市桃園區大興路205號,23.5,25,13,0.6309524982708015,0.1556518548356489,220.0
宜誠富御,桃園市桃園區國強一街172號,19.6,11,13,2.208535543309756,0.5813353394867231,184.0
中正領袖辦公大樓,桃園市桃園區同德十一街56號,25.4,31,18,0.259609000315343,0.1059518025543779,416.0
遠東名人錄,桃園市桃園區育樂街18號,19.7,24,6,0.3708462119188203,0.1958229072159455,431.0
大智滙,桃園市桃園區民光東路43巷29號,27.6,5,11,0.5280930951260928,0.214927101971166,106.0
桂林明珠,桃園市桃園區同德二街189巷10號,23.7,30,14,0.4222748832922184,0.2342581609093282,345.0
經國智慧,桃園市桃園區經國路857號,17.8,31,17,0.2366029170574074,0.959716452179245,126.0
富國天廈,桃園市桃園區三民路三段182號,15.1,32,6,0.1352086321991701,0.2844419425715808,501.0
戀家,桃園市桃園區中山路528號,37.8,17,8,0.6353728216167946,0.1665727367936193,314.0
永晟青澄,桃園市桃園區國強十三街75號,25.0,8,16,1.741012807188807,0.3246120369660685,70.0
富豪林園,桃園市桃園區泰昌十街2號,19.7,27,10,1.6083250004278409,0.2649587987229312,191.0
人本新觀,桃園市桃園區大業路一段91號,18.5,19,10,0.7316500201186601,0.1757772683945947,161.0
尚林花園廣場,桃園市桃園區同安街25號,19.7,31,12,0.5668291528812286,0.1939408711477227,358.0
阿波羅大廈,桃園市桃園區經國路9號,13.0,31,10,0.8940933314769715,0.2969013723436514,265.0
成功高峰會,桃園市桃園區成功路二段149號,28.7,20,5,0.8441548645737158,0.1974260701107333,352.0
鉑金逸品,桃園市桃園區國豐七街32巷8號,27.1,15,15,1.47991679750995,0.6187710218650159,109.0
雅砌名園,桃園市桃園區三民路一段81號,20.6,28,6,0.7060997067823012,0.2291759676602291,229.0
達天下大樓,桃園市桃園區經國路242號,15.0,27,16,0.2574678849570053,0.1217334240223005,424.0
和砌,桃園市桃園區延壽街97巷2號,21.4,11,10,1.3961953335206074,0.3483016857913533,250.0
宏國真愛F區,桃園市桃園區龍鳳三街65巷15號,15.7,24,14,1.4551799242793682,0.63298934331751,151.0
雙得統領天廈,桃園市桃園區民權路6號,18.7,34,3,0.0544816008935135,0.0176495246910135,470.0
復興路51號商業大樓,桃園市桃園區復興路51號,23.5,30,2,0.4363630243084273,0.172857527530656,412.0
來鑫廣場大廈,桃園市桃園區復興路389號,15.7,31,6,0.4957154778527606,0.0375362764815254,369.0
萊茵園大廈,桃園市桃園區成功路二段99號,15.6,28,5,0.8095174976980377,0.2029921704818723,392.0
新站薇多利亞,桃園市桃園區金門二街238號,18.6,13,4,0.2049609568797954,0.2149723294416158,206.0
如意居B,桃園市桃園區國強七街90號,19.5,30,14,1.5443879013447748,0.7048626379012408,129.0
易家十藝,桃園市桃園區莊二街230號,29.9,11,18,0.4989885638798064,0.2451764393654288,262.0
金朋世貿中心,桃園市桃園區大興西路二段1號,18.6,30,13,0.4306030718957593,0.3256152625579477,415.0
百年雲門,桃園市桃園區三民路一段133號,18.5,29,7,0.7057951694080571,0.1594604685792733,209.0
iF國際經貿中心,桃園市桃園區中正路1351號,28.7,12,18,0.2758875450393702,0.2872084986078155,381.0
陽明天下大廈,桃園市桃園區陽明十街19號,17.0,31,6,0.4864510161120031,0.3064488649252671,106.0
當代名廈,桃園市桃園區民富九街85號,14.7,32,10,0.6239051104789118,0.2791060705155569,205.0
名人香榭,桃園市桃園區保羅街20號,21.5,30,4,0.152004023555449,0.4731312236379464,230.0
成功綠第,桃園市桃園區桃一街75號,11.7,25,5,0.8928341297511695,0.2245907917808446,355.0
國際金融廣場,桃園市桃園區大興西路二段6號,21.9,31,15,0.3710806622606443,0.3968585394710513,431.0
富堡學府,桃園市桃園區漢中路114號,17.1,27,6,0.3951767275892326,0.0929767476192374,111.0
富豪天下,桃園市桃園區愛三街177號,21.7,28,11,0.9715782749553864,0.5297215562255256,246.0
全球奧斯卡,桃園市桃園區三民路一段24號,15.6,28,7,0.8029072359365558,0.2123553952296807,208.0
必富邑B區,桃園市桃園區龍城二街49巷3號,15.5,24,17,0.4982297143213514,0.2483828859751063,58.0
皇家大廈住辦大樓,桃園市桃園區春日路232號,17.2,34,6,0.063625471126057,0.2507027363396401,382.0
來鑫天下大樓,桃園市桃園區龍安街96號,12.2,32,13,1.7178606568507548,0.5982681089444596,153.0
世紀名園大廈,桃園市桃園區南豐一街42巷29號,21.6,28,7,0.804994032250314,1.6117062638195527,220.0
翡翠天下大樓,桃園市桃園區慈文路433號,20.9,31,11,1.125050542088991,0.5412374710082201,225.0
尊爵會館,桃園市桃園區敬二街65號,21.4,19,19,0.4721969523583378,0.2732321063201566,280.0
西華風采二期,桃園市桃園區慈文路133巷11號,21.7,17,12,0.8439265706880626,0.2782663889472845,321.0
喬田雋品,桃園市桃園區自強路52號,19.5,24,7,0.8795676010332247,0.1325611308979063,295.0
森活達人風和,桃園市桃園區泰昌一街42號,20.0,17,8,1.1793483894688075,0.6525817359086132,241.0
啟聖成功大樓,桃園市桃園區成功路一段32號,17.4,29,4,0.3066331369318646,0.0001498757637401,510.0
至善樓,桃園市桃園區中山東路151號,19.0,31,6,0.949947693606372,0.1674457521685354,313.0
富仕名門大樓,桃園市桃園區三民路一段59號,16.8,28,6,0.7315811555074554,0.2306746785108094,243.0
鑫華商業大樓,桃園市桃園區中華路33號,15.7,28,3,0.1198646841533079,0.0779097770521561,491.0
中正帝國大樓,桃園市桃園區中正路1017號,23.6,29,14,0.4423505244157672,0.3067303685014147,440.0
復興大樓,桃園市桃園區復興路43號,15.5,28,2,0.4232610003580688,0.2131173085735045,402.0
利晉商業大樓,桃園市桃園區經國路838號,7.8,31,17,0.3181325998427107,1.041799527316144,112.0
吉德名廈,桃園市桃園區中山北路246號,17.4,26,8,0.4618648729329611,0.3016921523302195,386.0
富榮名人天下,桃園市桃園區永康街55號,20.1,28,9,0.5383204918571656,0.3618166428386897,331.0
永佳大廈,桃園市桃園區三民路三段55號,20.4,15,7,0.3555443754920494,0.0923702417140474,510.0
百年富邑,桃園市桃園區大豐路52號,18.2,30,6,0.1935860787298371,0.1567224052462598,125.0
